1.3767 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
147.5618 	EXP 	n_back_one: height = 0.05
147.5618 	EXP 	n_back_one: text = 'W'
147.5618 	EXP 	n_back_one: autoDraw = True
147.8630 	EXP 	n_back_one: autoDraw = False
148.7447 	EXP 	n_back_one: autoDraw = False
148.7447 	EXP 	ISI: text = '+'
148.7615 	EXP 	ISI: autoDraw = True
150.2459 	EXP 	New trial (rep=0, index=33): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
150.2620 	EXP 	ISI: autoDraw = False
150.2620 	EXP 	ISI: autoDraw = False
150.2620 	EXP 	n_back_one: height = 0.05
150.2620 	EXP 	n_back_one: height = 0.05
150.2620 	EXP 	n_back_one: height = 0.05
150.2620 	EXP 	n_back_one: text = 'B'
150.2620 	EXP 	n_back_one: autoDraw = True
150.5618 	EXP 	n_back_one: autoDraw = False
151.4618 	EXP 	n_back_one: autoDraw = False
151.4618 	EXP 	ISI: text = '+'
151.4618 	EXP 	ISI: autoDraw = True
152.9460 	EXP 	New trial (rep=0, index=34): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
152.9629 	EXP 	ISI: autoDraw = False
152.9629 	EXP 	ISI: autoDraw = False
152.9629 	EXP 	n_back_one: text = 'B'
152.9629 	EXP 	n_back_one: autoDraw = True
153.2785 	EXP 	n_back_one: autoDraw = False
153.4998 	DATA 	Keypress: z
153.5118 	EXP 	n_back_one: autoDraw = False
153.5118 	EXP 	ISI: text = '+'
153.5118 	EXP 	ISI: autoDraw = True
154.9968 	EXP 	New trial (rep=0, index=35): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
155.0117 	EXP 	ISI: autoDraw = False
155.0117 	EXP 	ISI: autoDraw = False
155.0117 	EXP 	n_back_one: height = 0.05
155.0117 	EXP 	n_back_one: height = 0.05
155.0117 	EXP 	n_back_one: height = 0.05
155.0117 	EXP 	n_back_one: text = 'W'
155.0117 	EXP 	n_back_one: autoDraw = True
155.3118 	EXP 	n_back_one: autoDraw = False
156.2122 	EXP 	n_back_one: autoDraw = False
156.2122 	EXP 	ISI: text = '+'
156.2122 	EXP 	ISI: autoDraw = True
157.6962 	EXP 	New trial (rep=0, index=36): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
157.7121 	EXP 	ISI: autoDraw = False
157.7121 	EXP 	ISI: autoDraw = False
157.7121 	EXP 	n_back_one: text = 'W'
157.7121 	EXP 	n_back_one: autoDraw = True
158.0122 	EXP 	n_back_one: autoDraw = False
158.9121 	EXP 	n_back_one: autoDraw = False
158.9121 	EXP 	ISI: text = '+'
158.9121 	EXP 	ISI: autoDraw = True
160.3972 	EXP 	New trial (rep=0, index=37): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
160.4122 	EXP 	ISI: autoDraw = False
160.4122 	EXP 	ISI: autoDraw = False
160.4122 	EXP 	n_back_one: text = 'W'
160.4122 	EXP 	n_back_one: autoDraw = True
160.7120 	EXP 	n_back_one: autoDraw = False
161.6122 	EXP 	n_back_one: autoDraw = False
161.6122 	EXP 	ISI: text = '+'
161.6122 	EXP 	ISI: autoDraw = True
163.0967 	EXP 	New trial (rep=0, index=38): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
163.1119 	EXP 	ISI: autoDraw = False
163.1119 	EXP 	ISI: autoDraw = False
163.1119 	EXP 	n_back_one: height = 0.05
163.1119 	EXP 	n_back_one: height = 0.05
163.1119 	EXP 	n_back_one: height = 0.05
163.1119 	EXP 	n_back_one: text = 'C'
163.1119 	EXP 	n_back_one: autoDraw = True
163.4120 	EXP 	n_back_one: autoDraw = False
164.3120 	EXP 	n_back_one: autoDraw = False
164.3120 	EXP 	ISI: text = '+'
164.3120 	EXP 	ISI: autoDraw = True
165.7964 	EXP 	New trial (rep=0, index=39): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
165.8122 	EXP 	ISI: autoDraw = False
165.8122 	EXP 	ISI: autoDraw = False
165.8122 	EXP 	n_back_one: height = 0.05
165.8122 	EXP 	n_back_one: height = 0.05
165.8122 	EXP 	n_back_one: height = 0.05
165.8122 	EXP 	n_back_one: text = 'Y'
165.8122 	EXP 	n_back_one: autoDraw = True
166.1125 	EXP 	n_back_one: autoDraw = False
167.0122 	EXP 	n_back_one: autoDraw = False
167.0122 	EXP 	ISI: text = '+'
167.0122 	EXP 	ISI: autoDraw = True
168.4972 	EXP 	New trial (rep=0, index=40): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
168.5122 	EXP 	ISI: autoDraw = False
168.5122 	EXP 	ISI: autoDraw = False
168.5122 	EXP 	n_back_one: height = 0.05
168.5122 	EXP 	n_back_one: height = 0.05
168.5122 	EXP 	n_back_one: height = 0.05
168.5122 	EXP 	n_back_one: text = 'A'
168.5122 	EXP 	n_back_one: autoDraw = True
168.8124 	EXP 	n_back_one: autoDraw = False
169.7124 	EXP 	n_back_one: autoDraw = False
169.7124 	EXP 	ISI: text = '+'
169.7124 	EXP 	ISI: autoDraw = True
171.1973 	EXP 	New trial (rep=0, index=41): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
171.2124 	EXP 	ISI: autoDraw = False
171.2124 	EXP 	ISI: autoDraw = False
171.2124 	EXP 	n_back_one: text = 'A'
171.2124 	EXP 	n_back_one: autoDraw = True
171.5125 	EXP 	n_back_one: autoDraw = False
171.8495 	DATA 	Keypress: z
171.8626 	EXP 	n_back_one: autoDraw = False
171.8626 	EXP 	ISI: text = '+'
171.8626 	EXP 	ISI: autoDraw = True
173.3470 	EXP 	New trial (rep=0, index=42): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
173.3630 	EXP 	ISI: autoDraw = False
173.3630 	EXP 	ISI: autoDraw = False
173.3630 	EXP 	n_back_one: height = 0.05
173.3630 	EXP 	n_back_one: height = 0.05
173.3630 	EXP 	n_back_one: height = 0.05
173.3630 	EXP 	n_back_one: text = 'Y'
173.3630 	EXP 	n_back_one: autoDraw = True
173.6627 	EXP 	n_back_one: autoDraw = False
174.5792 	EXP 	n_back_one: autoDraw = False
174.5792 	EXP 	ISI: text = '+'
174.5792 	EXP 	ISI: autoDraw = True
176.0631 	EXP 	New trial (rep=0, index=43): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
176.0792 	EXP 	ISI: autoDraw = False
176.0792 	EXP 	n_back_one: height = 0.05
176.0792 	EXP 	n_back_one: height = 0.05
176.0792 	EXP 	n_back_one: height = 0.05
176.0792 	EXP 	n_back_one: text = 'W'
176.0792 	EXP 	n_back_one: autoDraw = True
176.3793 	EXP 	n_back_one: autoDraw = False
177.2794 	EXP 	n_back_one: autoDraw = False
177.2794 	EXP 	ISI: text = '+'
177.2794 	EXP 	ISI: autoDraw = True
178.7650 	EXP 	New trial (rep=0, index=44): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
178.7795 	EXP 	ISI: autoDraw = False
178.7795 	EXP 	n_back_one: height = 0.05
178.7795 	EXP 	n_back_one: height = 0.05
178.7795 	EXP 	n_back_one: height = 0.05
178.7795 	EXP 	n_back_one: text = 'B'
178.7795 	EXP 	n_back_one: autoDraw = True
179.0795 	EXP 	n_back_one: autoDraw = False
179.9629 	EXP 	n_back_one: autoDraw = False
179.9629 	EXP 	ISI: text = '+'
179.9629 	EXP 	ISI: autoDraw = True
181.4469 	EXP 	New trial (rep=0, index=45): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
181.4630 	EXP 	ISI: autoDraw = False
181.4630 	EXP 	ISI: autoDraw = False
181.4630 	EXP 	n_back_one: height = 0.05
181.4630 	EXP 	n_back_one: height = 0.05
181.4630 	EXP 	n_back_one: height = 0.05
181.4630 	EXP 	n_back_one: text = 'Y'
181.4630 	EXP 	n_back_one: autoDraw = True
181.7630 	EXP 	n_back_one: autoDraw = False
182.6628 	EXP 	n_back_one: autoDraw = False
182.6628 	EXP 	ISI: text = '+'
182.6628 	EXP 	ISI: autoDraw = True
184.1476 	EXP 	New trial (rep=0, index=46): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
184.1634 	EXP 	ISI: autoDraw = False
184.1634 	EXP 	ISI: autoDraw = False
184.1634 	EXP 	n_back_one: height = 0.05
184.1634 	EXP 	n_back_one: height = 0.05
184.1634 	EXP 	n_back_one: height = 0.05
184.1634 	EXP 	n_back_one: text = 'C'
184.1634 	EXP 	n_back_one: autoDraw = True
184.4631 	EXP 	n_back_one: autoDraw = False
185.3632 	EXP 	n_back_one: autoDraw = False
185.3632 	EXP 	ISI: text = '+'
185.3632 	EXP 	ISI: autoDraw = True
186.8473 	EXP 	New trial (rep=0, index=47): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
186.8642 	EXP 	ISI: autoDraw = False
186.8642 	EXP 	ISI: autoDraw = False
186.8642 	EXP 	n_back_one: text = 'C'
186.8642 	EXP 	n_back_one: autoDraw = True
187.1799 	EXP 	n_back_one: autoDraw = False
187.5006 	DATA 	Keypress: z
187.5132 	EXP 	n_back_one: autoDraw = False
187.5132 	EXP 	ISI: text = '+'
187.5132 	EXP 	ISI: autoDraw = True
188.9985 	EXP 	New trial (rep=0, index=48): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
189.0131 	EXP 	ISI: autoDraw = False
189.0131 	EXP 	ISI: autoDraw = False
189.0131 	EXP 	n_back_one: height = 0.05
189.0131 	EXP 	n_back_one: height = 0.05
189.0131 	EXP 	n_back_one: height = 0.05
189.0131 	EXP 	n_back_one: text = 'V'
189.0131 	EXP 	n_back_one: autoDraw = True
189.3131 	EXP 	n_back_one: autoDraw = False
190.2132 	EXP 	n_back_one: autoDraw = False
190.2132 	EXP 	ISI: text = '+'
190.2132 	EXP 	ISI: autoDraw = True
191.6976 	EXP 	New trial (rep=0, index=49): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
191.7132 	EXP 	ISI: autoDraw = False
191.7132 	EXP 	ISI: autoDraw = False
191.7132 	EXP 	n_back_one: height = 0.05
191.7132 	EXP 	n_back_one: height = 0.05
191.7132 	EXP 	n_back_one: height = 0.05
191.7132 	EXP 	n_back_one: text = 'B'
191.7132 	EXP 	n_back_one: autoDraw = True
192.0139 	EXP 	n_back_one: autoDraw = False
192.9139 	EXP 	n_back_one: autoDraw = False
192.9139 	EXP 	ISI: text = '+'
192.9139 	EXP 	ISI: autoDraw = True
194.3977 	EXP 	New trial (rep=0, index=50): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
194.4135 	EXP 	ISI: autoDraw = False
194.4135 	EXP 	ISI: autoDraw = False
194.4135 	EXP 	n_back_one: height = 0.05
194.4135 	EXP 	n_back_one: height = 0.05
194.4135 	EXP 	n_back_one: height = 0.05
194.4135 	EXP 	n_back_one: text = 'X'
194.4135 	EXP 	n_back_one: autoDraw = True
194.7134 	EXP 	n_back_one: autoDraw = False
195.6134 	EXP 	n_back_one: autoDraw = False
195.6134 	EXP 	ISI: text = '+'
195.6134 	EXP 	ISI: autoDraw = True
197.0975 	EXP 	New trial (rep=0, index=51): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
197.1134 	EXP 	ISI: autoDraw = False
197.1134 	EXP 	ISI: autoDraw = False
197.1134 	EXP 	n_back_one: text = 'X'
197.1134 	EXP 	n_back_one: autoDraw = True
197.4140 	EXP 	n_back_one: autoDraw = False
197.6679 	DATA 	Keypress: z
197.6803 	EXP 	n_back_one: autoDraw = False
197.6803 	EXP 	ISI: text = '+'
197.6803 	EXP 	ISI: autoDraw = True
199.1648 	EXP 	New trial (rep=0, index=52): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
199.1803 	EXP 	ISI: autoDraw = False
199.1803 	EXP 	ISI: autoDraw = False
199.1803 	EXP 	n_back_one: height = 0.05
199.1803 	EXP 	n_back_one: height = 0.05
199.1803 	EXP 	n_back_one: height = 0.05
199.1803 	EXP 	n_back_one: text = 'V'
199.1803 	EXP 	n_back_one: autoDraw = True
199.4801 	EXP 	n_back_one: autoDraw = False
200.3804 	EXP 	n_back_one: autoDraw = False
200.3804 	EXP 	ISI: text = '+'
200.3804 	EXP 	ISI: autoDraw = True
201.8646 	EXP 	New trial (rep=0, index=53): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
201.8803 	EXP 	ISI: autoDraw = False
201.8803 	EXP 	ISI: autoDraw = False
201.8803 	EXP 	n_back_one: height = 0.05
201.8803 	EXP 	n_back_one: height = 0.05
201.8803 	EXP 	n_back_one: height = 0.05
201.8803 	EXP 	n_back_one: text = 'Y'
201.8803 	EXP 	n_back_one: autoDraw = True
202.1803 	EXP 	n_back_one: autoDraw = False
203.0804 	EXP 	n_back_one: autoDraw = False
203.0804 	EXP 	ISI: text = '+'
203.0804 	EXP 	ISI: autoDraw = True
204.5649 	EXP 	New trial (rep=0, index=54): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
204.5815 	EXP 	ISI: autoDraw = False
204.5815 	EXP 	ISI: autoDraw = False
204.5815 	EXP 	n_back_one: height = 0.05
204.5815 	EXP 	n_back_one: height = 0.05
204.5815 	EXP 	n_back_one: height = 0.05
204.5815 	EXP 	n_back_one: text = 'B'
204.5815 	EXP 	n_back_one: autoDraw = True
204.8805 	EXP 	n_back_one: autoDraw = False
205.7805 	EXP 	n_back_one: autoDraw = False
205.7805 	EXP 	ISI: text = '+'
205.7805 	EXP 	ISI: autoDraw = True
207.2653 	EXP 	New trial (rep=0, index=55): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
207.2806 	EXP 	ISI: autoDraw = False
207.2806 	EXP 	ISI: autoDraw = False
207.2806 	EXP 	n_back_one: text = 'B'
207.2806 	EXP 	n_back_one: autoDraw = True
207.5806 	EXP 	n_back_one: autoDraw = False
207.7674 	DATA 	Keypress: z
207.7815 	EXP 	n_back_one: autoDraw = False
207.7815 	EXP 	ISI: text = '+'
207.7815 	EXP 	ISI: autoDraw = True
209.2810 	EXP 	New trial (rep=0, index=56): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
209.2976 	EXP 	ISI: autoDraw = False
209.2976 	EXP 	n_back_one: text = 'B'
209.2976 	EXP 	n_back_one: autoDraw = True
209.5980 	EXP 	n_back_one: autoDraw = False
210.4809 	EXP 	n_back_one: autoDraw = False
210.4809 	EXP 	ISI: text = '+'
210.4809 	EXP 	ISI: autoDraw = True
211.9659 	EXP 	New trial (rep=0, index=57): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
211.9816 	EXP 	ISI: autoDraw = False
211.9816 	EXP 	ISI: autoDraw = False
211.9816 	EXP 	n_back_one: height = 0.05
211.9816 	EXP 	n_back_one: height = 0.05
211.9816 	EXP 	n_back_one: height = 0.05
211.9816 	EXP 	n_back_one: text = 'A'
211.9816 	EXP 	n_back_one: autoDraw = True
212.2810 	EXP 	n_back_one: autoDraw = False
213.1807 	EXP 	n_back_one: autoDraw = False
213.1807 	EXP 	ISI: text = '+'
213.1807 	EXP 	ISI: autoDraw = True
214.6653 	EXP 	New trial (rep=0, index=58): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
214.6810 	EXP 	ISI: autoDraw = False
214.6810 	EXP 	ISI: autoDraw = False
214.6810 	EXP 	n_back_one: height = 0.05
214.6810 	EXP 	n_back_one: height = 0.05
214.6810 	EXP 	n_back_one: height = 0.05
214.6810 	EXP 	n_back_one: text = 'X'
214.6810 	EXP 	n_back_one: autoDraw = True
214.9814 	EXP 	n_back_one: autoDraw = False
215.8810 	EXP 	n_back_one: autoDraw = False
215.8810 	EXP 	ISI: text = '+'
215.8810 	EXP 	ISI: autoDraw = True
217.3658 	EXP 	New trial (rep=0, index=59): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
217.3812 	EXP 	ISI: autoDraw = False
217.3812 	EXP 	ISI: autoDraw = False
217.3812 	EXP 	n_back_one: height = 0.05
217.3812 	EXP 	n_back_one: height = 0.05
217.3812 	EXP 	n_back_one: height = 0.05
217.3812 	EXP 	n_back_one: text = 'C'
217.3812 	EXP 	n_back_one: autoDraw = True
217.6812 	EXP 	n_back_one: autoDraw = False
218.5812 	EXP 	n_back_one: autoDraw = False
218.5812 	EXP 	ISI: text = '+'
218.5812 	EXP 	ISI: autoDraw = True
220.0658 	EXP 	New trial (rep=0, index=60): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
220.0813 	EXP 	ISI: autoDraw = False
220.0813 	EXP 	ISI: autoDraw = False
220.0813 	EXP 	n_back_one: height = 0.05
220.0813 	EXP 	n_back_one: height = 0.05
220.0813 	EXP 	n_back_one: height = 0.05
220.0813 	EXP 	n_back_one: text = 'X'
220.0813 	EXP 	n_back_one: autoDraw = True
220.3814 	EXP 	n_back_one: autoDraw = False
221.2812 	EXP 	n_back_one: autoDraw = False
221.2812 	EXP 	ISI: text = '+'
221.2812 	EXP 	ISI: autoDraw = True
222.7658 	EXP 	New trial (rep=0, index=61): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
222.7813 	EXP 	ISI: autoDraw = False
222.7813 	EXP 	ISI: autoDraw = False
222.7813 	EXP 	n_back_one: height = 0.05
222.7813 	EXP 	n_back_one: height = 0.05
222.7813 	EXP 	n_back_one: height = 0.05
222.7813 	EXP 	n_back_one: text = 'V'
222.7813 	EXP 	n_back_one: autoDraw = True
223.0812 	EXP 	n_back_one: autoDraw = False
223.9649 	EXP 	n_back_one: autoDraw = False
223.9649 	EXP 	ISI: text = '+'
223.9838 	EXP 	ISI: autoDraw = True
225.4822 	EXP 	New trial (rep=0, index=62): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
225.4982 	EXP 	ISI: autoDraw = False
225.4982 	EXP 	n_back_one: text = 'V'
225.4982 	EXP 	n_back_one: autoDraw = True
225.7983 	EXP 	n_back_one: autoDraw = False
226.1356 	DATA 	Keypress: z
226.1486 	EXP 	n_back_one: autoDraw = False
226.1486 	EXP 	ISI: text = '+'
226.1486 	EXP 	ISI: autoDraw = True
227.6327 	EXP 	New trial (rep=0, index=63): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
227.6481 	EXP 	ISI: autoDraw = False
227.6481 	EXP 	ISI: autoDraw = False
227.6481 	EXP 	n_back_one: height = 0.05
227.6481 	EXP 	n_back_one: height = 0.05
227.6481 	EXP 	n_back_one: height = 0.05
227.6481 	EXP 	n_back_one: text = 'A'
227.6481 	EXP 	n_back_one: autoDraw = True
227.9481 	EXP 	n_back_one: autoDraw = False
228.8482 	EXP 	n_back_one: autoDraw = False
228.8482 	EXP 	ISI: text = '+'
228.8482 	EXP 	ISI: autoDraw = True
230.3326 	EXP 	New trial (rep=0, index=64): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
230.3490 	EXP 	ISI: autoDraw = False
230.3490 	EXP 	ISI: autoDraw = False
230.3490 	EXP 	n_back_one: height = 0.05
230.3490 	EXP 	n_back_one: height = 0.05
230.3490 	EXP 	n_back_one: height = 0.05
230.3490 	EXP 	n_back_one: text = 'Y'
230.3490 	EXP 	n_back_one: autoDraw = True
230.6490 	EXP 	n_back_one: autoDraw = False
231.5499 	EXP 	n_back_one: autoDraw = False
231.5499 	EXP 	ISI: text = '+'
231.5499 	EXP 	ISI: autoDraw = True
233.0508 	EXP 	New trial (rep=0, index=65): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
233.0650 	EXP 	ISI: autoDraw = False
233.0650 	EXP 	n_back_one: text = 'Y'
233.0650 	EXP 	n_back_one: autoDraw = True
233.3653 	EXP 	n_back_one: autoDraw = False
233.6685 	DATA 	Keypress: z
233.6839 	EXP 	n_back_one: autoDraw = False
233.6839 	EXP 	ISI: text = '+'
233.6839 	EXP 	ISI: autoDraw = True
235.1821 	EXP 	New trial (rep=0, index=66): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
235.1988 	EXP 	ISI: autoDraw = False
235.1988 	EXP 	n_back_one: height = 0.05
235.1988 	EXP 	n_back_one: height = 0.05
235.1988 	EXP 	n_back_one: height = 0.05
235.1988 	EXP 	n_back_one: text = 'B'
235.1988 	EXP 	n_back_one: autoDraw = True
235.4987 	EXP 	n_back_one: autoDraw = False
236.3838 	EXP 	n_back_one: autoDraw = False
236.3838 	EXP 	ISI: text = '+'
236.3838 	EXP 	ISI: autoDraw = True
237.8827 	EXP 	New trial (rep=0, index=67): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
237.8987 	EXP 	ISI: autoDraw = False
237.8987 	EXP 	n_back_one: height = 0.05
237.8987 	EXP 	n_back_one: height = 0.05
237.8987 	EXP 	n_back_one: height = 0.05
237.8987 	EXP 	n_back_one: text = 'V'
237.8987 	EXP 	n_back_one: autoDraw = True
238.1984 	EXP 	n_back_one: autoDraw = False
239.0659 	EXP 	n_back_one: autoDraw = False
239.0659 	EXP 	ISI: text = '+'
239.0659 	EXP 	ISI: autoDraw = True
240.5517 	EXP 	New trial (rep=0, index=68): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
240.5656 	EXP 	ISI: autoDraw = False
240.5656 	EXP 	ISI: autoDraw = False
240.5656 	EXP 	n_back_one: text = 'V'
240.5656 	EXP 	n_back_one: autoDraw = True
240.8657 	EXP 	n_back_one: autoDraw = False
241.1689 	DATA 	Keypress: z
241.1827 	EXP 	n_back_one: autoDraw = False
241.1827 	EXP 	ISI: text = '+'
241.1827 	EXP 	ISI: autoDraw = True
242.6662 	EXP 	New trial (rep=0, index=69): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
242.6838 	EXP 	ISI: autoDraw = False
242.6838 	EXP 	ISI: autoDraw = False
242.6838 	EXP 	n_back_one: height = 0.05
242.6838 	EXP 	n_back_one: height = 0.05
242.6838 	EXP 	n_back_one: height = 0.05
242.6838 	EXP 	n_back_one: text = 'A'
242.6838 	EXP 	n_back_one: autoDraw = True
243.0002 	EXP 	n_back_one: autoDraw = False
243.8654 	EXP 	n_back_one: autoDraw = False
243.8654 	EXP 	ISI: text = '+'
243.8654 	EXP 	ISI: autoDraw = True
245.3519 	EXP 	New trial (rep=0, index=70): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
245.3661 	EXP 	ISI: autoDraw = False
245.3661 	EXP 	ISI: autoDraw = False
245.3661 	EXP 	n_back_one: height = 0.05
245.3661 	EXP 	n_back_one: height = 0.05
245.3661 	EXP 	n_back_one: height = 0.05
245.3661 	EXP 	n_back_one: text = 'W'
245.3661 	EXP 	n_back_one: autoDraw = True
245.6656 	EXP 	n_back_one: autoDraw = False
246.5658 	EXP 	n_back_one: autoDraw = False
246.5658 	EXP 	ISI: text = '+'
246.5658 	EXP 	ISI: autoDraw = True
248.0518 	EXP 	New trial (rep=0, index=71): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
248.0659 	EXP 	ISI: autoDraw = False
248.0659 	EXP 	ISI: autoDraw = False
248.0659 	EXP 	n_back_one: text = 'W'
248.0659 	EXP 	n_back_one: autoDraw = True
248.3657 	EXP 	n_back_one: autoDraw = False
248.6879 	DATA 	Keypress: z
248.6992 	EXP 	n_back_one: autoDraw = False
248.6992 	EXP 	ISI: text = '+'
248.6992 	EXP 	ISI: autoDraw = True
250.1850 	EXP 	New trial (rep=0, index=72): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
250.1990 	EXP 	ISI: autoDraw = False
250.1990 	EXP 	ISI: autoDraw = False
250.1990 	EXP 	n_back_one: height = 0.05
250.1990 	EXP 	n_back_one: height = 0.05
250.1990 	EXP 	n_back_one: height = 0.05
250.1990 	EXP 	n_back_one: text = 'Y'
250.1990 	EXP 	n_back_one: autoDraw = True
250.4991 	EXP 	n_back_one: autoDraw = False
251.3991 	EXP 	n_back_one: autoDraw = False
251.3991 	EXP 	ISI: text = '+'
251.3991 	EXP 	ISI: autoDraw = True
252.8849 	EXP 	New trial (rep=0, index=73): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
252.8993 	EXP 	ISI: autoDraw = False
252.8993 	EXP 	ISI: autoDraw = False
252.8993 	EXP 	n_back_one: height = 0.05
252.8993 	EXP 	n_back_one: height = 0.05
252.8993 	EXP 	n_back_one: height = 0.05
252.8993 	EXP 	n_back_one: text = 'B'
252.8993 	EXP 	n_back_one: autoDraw = True
253.1993 	EXP 	n_back_one: autoDraw = False
254.0994 	EXP 	n_back_one: autoDraw = False
254.0994 	EXP 	ISI: text = '+'
254.0994 	EXP 	ISI: autoDraw = True
255.5846 	EXP 	New trial (rep=0, index=74): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
255.6019 	EXP 	ISI: autoDraw = False
255.6019 	EXP 	ISI: autoDraw = False
255.6019 	EXP 	n_back_one: height = 0.05
255.6019 	EXP 	n_back_one: height = 0.05
255.6019 	EXP 	n_back_one: height = 0.05
255.6019 	EXP 	n_back_one: text = 'C'
255.6019 	EXP 	n_back_one: autoDraw = True
255.9160 	EXP 	n_back_one: autoDraw = False
256.7994 	EXP 	n_back_one: autoDraw = False
256.7994 	EXP 	ISI: text = '+'
256.7994 	EXP 	ISI: autoDraw = True
258.2839 	EXP 	New trial (rep=0, index=75): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
258.3023 	EXP 	ISI: autoDraw = False
258.3023 	EXP 	ISI: autoDraw = False
258.3023 	EXP 	n_back_one: text = 'C'
258.3023 	EXP 	n_back_one: autoDraw = True
258.6163 	EXP 	n_back_one: autoDraw = False
258.8389 	DATA 	Keypress: z
258.8494 	EXP 	n_back_one: autoDraw = False
258.8494 	EXP 	ISI: text = '+'
258.8494 	EXP 	ISI: autoDraw = True
260.3341 	EXP 	New trial (rep=0, index=76): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
260.3497 	EXP 	ISI: autoDraw = False
260.3497 	EXP 	ISI: autoDraw = False
260.3497 	EXP 	n_back_one: height = 0.05
260.3497 	EXP 	n_back_one: height = 0.05
260.3497 	EXP 	n_back_one: height = 0.05
260.3497 	EXP 	n_back_one: text = 'Y'
260.3497 	EXP 	n_back_one: autoDraw = True
260.6497 	EXP 	n_back_one: autoDraw = False
261.5499 	EXP 	n_back_one: autoDraw = False
261.5499 	EXP 	ISI: text = '+'
261.5499 	EXP 	ISI: autoDraw = True
263.0335 	EXP 	New trial (rep=0, index=77): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
263.0497 	EXP 	ISI: autoDraw = False
263.0497 	EXP 	ISI: autoDraw = False
263.0497 	EXP 	n_back_one: height = 0.05
263.0497 	EXP 	n_back_one: height = 0.05
263.0497 	EXP 	n_back_one: height = 0.05
263.0497 	EXP 	n_back_one: text = 'X'
263.0497 	EXP 	n_back_one: autoDraw = True
263.3499 	EXP 	n_back_one: autoDraw = False
264.2507 	EXP 	n_back_one: autoDraw = False
264.2507 	EXP 	ISI: text = '+'
264.2507 	EXP 	ISI: autoDraw = True
265.7349 	EXP 	New trial (rep=0, index=78): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
265.7500 	EXP 	ISI: autoDraw = False
265.7500 	EXP 	ISI: autoDraw = False
265.7500 	EXP 	n_back_one: text = 'X'
265.7500 	EXP 	n_back_one: autoDraw = True
266.0502 	EXP 	n_back_one: autoDraw = False
266.3705 	DATA 	Keypress: z
266.3829 	EXP 	n_back_one: autoDraw = False
266.3829 	EXP 	ISI: text = '+'
266.3829 	EXP 	ISI: autoDraw = True
267.8674 	EXP 	New trial (rep=0, index=79): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
267.8831 	EXP 	ISI: autoDraw = False
