0.5485 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
105.6071 	EXP 	New trial (rep=0, index=34): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
105.6200 	EXP 	ISI: autoDraw = False
105.6200 	EXP 	n_back_one: text = 'B'
105.6200 	EXP 	n_back_one: autoDraw = True
105.9270 	EXP 	n_back_one: autoDraw = False
106.1175 	DATA 	Keypress: z
106.1268 	EXP 	n_back_one: autoDraw = False
106.1268 	EXP 	ISI: text = '+'
106.1268 	EXP 	ISI: autoDraw = True
107.6211 	EXP 	New trial (rep=0, index=35): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
107.6339 	EXP 	ISI: autoDraw = False
107.6339 	EXP 	n_back_one: height = 0.05
107.6339 	EXP 	n_back_one: height = 0.05
107.6339 	EXP 	n_back_one: height = 0.05
107.6339 	EXP 	n_back_one: text = 'W'
107.6339 	EXP 	n_back_one: autoDraw = True
107.9402 	EXP 	n_back_one: autoDraw = False
108.8335 	EXP 	n_back_one: autoDraw = False
108.8335 	EXP 	ISI: text = '+'
108.8335 	EXP 	ISI: autoDraw = True
110.3287 	EXP 	New trial (rep=0, index=36): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
110.3417 	EXP 	ISI: autoDraw = False
110.3417 	EXP 	n_back_one: text = 'W'
110.3417 	EXP 	n_back_one: autoDraw = True
110.6485 	EXP 	n_back_one: autoDraw = False
110.7592 	DATA 	Keypress: z
110.7685 	EXP 	n_back_one: autoDraw = False
110.7685 	EXP 	ISI: text = '+'
110.7685 	EXP 	ISI: autoDraw = True
112.2618 	EXP 	New trial (rep=0, index=37): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
112.2748 	EXP 	ISI: autoDraw = False
112.2748 	EXP 	n_back_one: text = 'W'
112.2748 	EXP 	n_back_one: autoDraw = True
112.5817 	EXP 	n_back_one: autoDraw = False
112.8791 	DATA 	Keypress: z
112.8883 	EXP 	n_back_one: autoDraw = False
112.8883 	EXP 	ISI: text = '+'
112.8883 	EXP 	ISI: autoDraw = True
114.3837 	EXP 	New trial (rep=0, index=38): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
114.3963 	EXP 	ISI: autoDraw = False
114.3963 	EXP 	n_back_one: height = 0.05
114.3963 	EXP 	n_back_one: height = 0.05
114.3963 	EXP 	n_back_one: height = 0.05
114.3963 	EXP 	n_back_one: text = 'C'
114.3963 	EXP 	n_back_one: autoDraw = True
114.7033 	EXP 	n_back_one: autoDraw = False
115.5836 	EXP 	n_back_one: autoDraw = False
115.5836 	EXP 	ISI: text = '+'
115.5836 	EXP 	ISI: autoDraw = True
117.0779 	EXP 	New trial (rep=0, index=39): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
117.0906 	EXP 	ISI: autoDraw = False
117.0906 	EXP 	n_back_one: height = 0.05
117.0906 	EXP 	n_back_one: height = 0.05
117.0906 	EXP 	n_back_one: height = 0.05
117.0906 	EXP 	n_back_one: text = 'Y'
117.0906 	EXP 	n_back_one: autoDraw = True
117.3978 	EXP 	n_back_one: autoDraw = False
118.2916 	EXP 	n_back_one: autoDraw = False
118.2916 	EXP 	ISI: text = '+'
118.2916 	EXP 	ISI: autoDraw = True
119.7856 	EXP 	New trial (rep=0, index=40): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
119.7983 	EXP 	ISI: autoDraw = False
119.7983 	EXP 	n_back_one: height = 0.05
119.7983 	EXP 	n_back_one: height = 0.05
119.7983 	EXP 	n_back_one: height = 0.05
119.7983 	EXP 	n_back_one: text = 'A'
119.7983 	EXP 	n_back_one: autoDraw = True
120.1046 	EXP 	n_back_one: autoDraw = False
120.9845 	EXP 	n_back_one: autoDraw = False
120.9845 	EXP 	ISI: text = '+'
120.9845 	EXP 	ISI: autoDraw = True
122.4799 	EXP 	New trial (rep=0, index=41): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
122.4929 	EXP 	ISI: autoDraw = False
122.4929 	EXP 	n_back_one: text = 'A'
122.4929 	EXP 	n_back_one: autoDraw = True
122.7997 	EXP 	n_back_one: autoDraw = False
123.0175 	DATA 	Keypress: z
123.0263 	EXP 	n_back_one: autoDraw = False
123.0263 	EXP 	ISI: text = '+'
123.0263 	EXP 	ISI: autoDraw = True
124.5197 	EXP 	New trial (rep=0, index=42): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
124.5328 	EXP 	ISI: autoDraw = False
124.5328 	EXP 	n_back_one: height = 0.05
124.5328 	EXP 	n_back_one: height = 0.05
124.5328 	EXP 	n_back_one: height = 0.05
124.5328 	EXP 	n_back_one: text = 'Y'
124.5328 	EXP 	n_back_one: autoDraw = True
124.8395 	EXP 	n_back_one: autoDraw = False
125.7340 	EXP 	n_back_one: autoDraw = False
125.7340 	EXP 	ISI: text = '+'
125.7340 	EXP 	ISI: autoDraw = True
127.2283 	EXP 	New trial (rep=0, index=43): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
127.2410 	EXP 	ISI: autoDraw = False
127.2410 	EXP 	n_back_one: height = 0.05
127.2410 	EXP 	n_back_one: height = 0.05
127.2410 	EXP 	n_back_one: height = 0.05
127.2410 	EXP 	n_back_one: text = 'W'
127.2410 	EXP 	n_back_one: autoDraw = True
127.5481 	EXP 	n_back_one: autoDraw = False
128.4274 	EXP 	n_back_one: autoDraw = False
128.4274 	EXP 	ISI: text = '+'
128.4274 	EXP 	ISI: autoDraw = True
129.9229 	EXP 	New trial (rep=0, index=44): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
129.9352 	EXP 	ISI: autoDraw = False
129.9352 	EXP 	n_back_one: height = 0.05
129.9352 	EXP 	n_back_one: height = 0.05
129.9352 	EXP 	n_back_one: height = 0.05
129.9352 	EXP 	n_back_one: text = 'B'
129.9352 	EXP 	n_back_one: autoDraw = True
130.2423 	EXP 	n_back_one: autoDraw = False
131.1227 	EXP 	n_back_one: autoDraw = False
131.1227 	EXP 	ISI: text = '+'
131.1227 	EXP 	ISI: autoDraw = True
132.6160 	EXP 	New trial (rep=0, index=45): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
132.6289 	EXP 	ISI: autoDraw = False
132.6289 	EXP 	n_back_one: height = 0.05
132.6289 	EXP 	n_back_one: height = 0.05
132.6289 	EXP 	n_back_one: height = 0.05
132.6289 	EXP 	n_back_one: text = 'Y'
132.6289 	EXP 	n_back_one: autoDraw = True
132.9359 	EXP 	n_back_one: autoDraw = False
133.8304 	EXP 	n_back_one: autoDraw = False
133.8304 	EXP 	ISI: text = '+'
133.8304 	EXP 	ISI: autoDraw = True
135.3246 	EXP 	New trial (rep=0, index=46): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
135.3375 	EXP 	ISI: autoDraw = False
135.3375 	EXP 	n_back_one: height = 0.05
135.3375 	EXP 	n_back_one: height = 0.05
135.3375 	EXP 	n_back_one: height = 0.05
135.3375 	EXP 	n_back_one: text = 'C'
135.3375 	EXP 	n_back_one: autoDraw = True
135.6445 	EXP 	n_back_one: autoDraw = False
136.5237 	EXP 	n_back_one: autoDraw = False
136.5237 	EXP 	ISI: text = '+'
136.5237 	EXP 	ISI: autoDraw = True
138.0190 	EXP 	New trial (rep=0, index=47): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
138.0318 	EXP 	ISI: autoDraw = False
138.0318 	EXP 	n_back_one: text = 'C'
138.0318 	EXP 	n_back_one: autoDraw = True
138.3387 	EXP 	n_back_one: autoDraw = False
138.3692 	DATA 	Keypress: z
138.3786 	EXP 	n_back_one: autoDraw = False
138.3786 	EXP 	ISI: text = '+'
138.3786 	EXP 	ISI: autoDraw = True
139.8730 	EXP 	New trial (rep=0, index=48): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
139.8857 	EXP 	ISI: autoDraw = False
139.8857 	EXP 	n_back_one: height = 0.05
139.8857 	EXP 	n_back_one: height = 0.05
139.8857 	EXP 	n_back_one: height = 0.05
139.8857 	EXP 	n_back_one: text = 'V'
139.8857 	EXP 	n_back_one: autoDraw = True
140.1918 	EXP 	n_back_one: autoDraw = False
141.0854 	EXP 	n_back_one: autoDraw = False
141.0854 	EXP 	ISI: text = '+'
141.0854 	EXP 	ISI: autoDraw = True
142.5807 	EXP 	New trial (rep=0, index=49): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
142.5933 	EXP 	ISI: autoDraw = False
142.5933 	EXP 	n_back_one: height = 0.05
142.5933 	EXP 	n_back_one: height = 0.05
142.5933 	EXP 	n_back_one: height = 0.05
142.5933 	EXP 	n_back_one: text = 'B'
142.5933 	EXP 	n_back_one: autoDraw = True
142.9005 	EXP 	n_back_one: autoDraw = False
143.7807 	EXP 	n_back_one: autoDraw = False
143.7807 	EXP 	ISI: text = '+'
143.7807 	EXP 	ISI: autoDraw = True
145.2740 	EXP 	New trial (rep=0, index=50): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
145.2868 	EXP 	ISI: autoDraw = False
145.2868 	EXP 	n_back_one: height = 0.05
145.2868 	EXP 	n_back_one: height = 0.05
145.2868 	EXP 	n_back_one: height = 0.05
145.2868 	EXP 	n_back_one: text = 'X'
145.2868 	EXP 	n_back_one: autoDraw = True
145.5938 	EXP 	n_back_one: autoDraw = False
146.4753 	EXP 	n_back_one: autoDraw = False
146.4753 	EXP 	ISI: text = '+'
146.4753 	EXP 	ISI: autoDraw = True
147.9678 	EXP 	New trial (rep=0, index=51): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
147.9803 	EXP 	ISI: autoDraw = False
147.9803 	EXP 	ISI: autoDraw = False
147.9803 	EXP 	n_back_one: text = 'X'
147.9803 	EXP 	n_back_one: autoDraw = True
148.2881 	EXP 	n_back_one: autoDraw = False
149.1818 	EXP 	n_back_one: autoDraw = False
149.1818 	EXP 	ISI: text = '+'
149.1818 	EXP 	ISI: autoDraw = True
150.6769 	EXP 	New trial (rep=0, index=52): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
150.6897 	EXP 	ISI: autoDraw = False
150.6897 	EXP 	n_back_one: height = 0.05
150.6897 	EXP 	n_back_one: height = 0.05
150.6897 	EXP 	n_back_one: height = 0.05
150.6897 	EXP 	n_back_one: text = 'V'
150.6897 	EXP 	n_back_one: autoDraw = True
150.9968 	EXP 	n_back_one: autoDraw = False
151.8770 	EXP 	n_back_one: autoDraw = False
151.8770 	EXP 	ISI: text = '+'
151.8770 	EXP 	ISI: autoDraw = True
153.3713 	EXP 	New trial (rep=0, index=53): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
153.3839 	EXP 	ISI: autoDraw = False
153.3839 	EXP 	n_back_one: height = 0.05
153.3839 	EXP 	n_back_one: height = 0.05
153.3839 	EXP 	n_back_one: height = 0.05
153.3839 	EXP 	n_back_one: text = 'Y'
153.3839 	EXP 	n_back_one: autoDraw = True
153.6910 	EXP 	n_back_one: autoDraw = False
153.7349 	DATA 	Keypress: z
153.7442 	EXP 	n_back_one: autoDraw = False
153.7442 	EXP 	ISI: text = '+'
153.7442 	EXP 	ISI: autoDraw = True
155.2386 	EXP 	New trial (rep=0, index=54): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
155.2513 	EXP 	ISI: autoDraw = False
155.2513 	EXP 	n_back_one: height = 0.05
155.2513 	EXP 	n_back_one: height = 0.05
155.2513 	EXP 	n_back_one: height = 0.05
155.2513 	EXP 	n_back_one: text = 'B'
155.2513 	EXP 	n_back_one: autoDraw = True
155.5584 	EXP 	n_back_one: autoDraw = False
156.4507 	EXP 	n_back_one: autoDraw = False
156.4507 	EXP 	ISI: text = '+'
156.4507 	EXP 	ISI: autoDraw = True
157.9457 	EXP 	New trial (rep=0, index=55): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
157.9588 	EXP 	ISI: autoDraw = False
157.9588 	EXP 	n_back_one: text = 'B'
157.9588 	EXP 	n_back_one: autoDraw = True
158.2658 	EXP 	n_back_one: autoDraw = False
158.4141 	DATA 	Keypress: z
158.4257 	EXP 	n_back_one: autoDraw = False
158.4257 	EXP 	ISI: text = '+'
158.4257 	EXP 	ISI: autoDraw = True
159.9197 	EXP 	New trial (rep=0, index=56): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
159.9333 	EXP 	ISI: autoDraw = False
159.9333 	EXP 	n_back_one: text = 'B'
159.9333 	EXP 	n_back_one: autoDraw = True
160.2393 	EXP 	n_back_one: autoDraw = False
160.6291 	DATA 	Keypress: z
160.6391 	EXP 	n_back_one: autoDraw = False
160.6391 	EXP 	ISI: text = '+'
160.6391 	EXP 	ISI: autoDraw = True
162.1331 	EXP 	New trial (rep=0, index=57): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
162.1459 	EXP 	ISI: autoDraw = False
162.1459 	EXP 	n_back_one: height = 0.05
162.1459 	EXP 	n_back_one: height = 0.05
162.1459 	EXP 	n_back_one: height = 0.05
162.1459 	EXP 	n_back_one: text = 'A'
162.1459 	EXP 	n_back_one: autoDraw = True
162.4531 	EXP 	n_back_one: autoDraw = False
163.3481 	EXP 	n_back_one: autoDraw = False
163.3481 	EXP 	ISI: text = '+'
163.3481 	EXP 	ISI: autoDraw = True
164.8412 	EXP 	New trial (rep=0, index=58): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
164.8539 	EXP 	ISI: autoDraw = False
164.8539 	EXP 	n_back_one: height = 0.05
164.8539 	EXP 	n_back_one: height = 0.05
164.8539 	EXP 	n_back_one: height = 0.05
164.8539 	EXP 	n_back_one: text = 'X'
164.8539 	EXP 	n_back_one: autoDraw = True
165.1619 	EXP 	n_back_one: autoDraw = False
166.0421 	EXP 	n_back_one: autoDraw = False
166.0421 	EXP 	ISI: text = '+'
166.0421 	EXP 	ISI: autoDraw = True
167.5367 	EXP 	New trial (rep=0, index=59): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
167.5492 	EXP 	ISI: autoDraw = False
167.5492 	EXP 	n_back_one: height = 0.05
167.5492 	EXP 	n_back_one: height = 0.05
167.5492 	EXP 	n_back_one: height = 0.05
167.5492 	EXP 	n_back_one: text = 'C'
167.5492 	EXP 	n_back_one: autoDraw = True
167.8563 	EXP 	n_back_one: autoDraw = False
168.7358 	EXP 	n_back_one: autoDraw = False
168.7358 	EXP 	ISI: text = '+'
168.7358 	EXP 	ISI: autoDraw = True
170.2308 	EXP 	New trial (rep=0, index=60): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
170.2434 	EXP 	ISI: autoDraw = False
170.2434 	EXP 	n_back_one: height = 0.05
170.2434 	EXP 	n_back_one: height = 0.05
170.2434 	EXP 	n_back_one: height = 0.05
170.2434 	EXP 	n_back_one: text = 'X'
170.2434 	EXP 	n_back_one: autoDraw = True
170.5506 	EXP 	n_back_one: autoDraw = False
171.4442 	EXP 	n_back_one: autoDraw = False
171.4442 	EXP 	ISI: text = '+'
171.4442 	EXP 	ISI: autoDraw = True
172.9379 	EXP 	New trial (rep=0, index=61): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
172.9503 	EXP 	ISI: autoDraw = False
172.9503 	EXP 	n_back_one: height = 0.05
172.9503 	EXP 	n_back_one: height = 0.05
172.9503 	EXP 	n_back_one: height = 0.05
172.9503 	EXP 	n_back_one: text = 'V'
172.9503 	EXP 	n_back_one: autoDraw = True
173.2578 	EXP 	n_back_one: autoDraw = False
174.1384 	EXP 	n_back_one: autoDraw = False
174.1384 	EXP 	ISI: text = '+'
174.1384 	EXP 	ISI: autoDraw = True
175.6328 	EXP 	New trial (rep=0, index=62): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
175.6456 	EXP 	ISI: autoDraw = False
175.6456 	EXP 	n_back_one: text = 'V'
175.6456 	EXP 	n_back_one: autoDraw = True
175.9526 	EXP 	n_back_one: autoDraw = False
176.2488 	DATA 	Keypress: z
176.2581 	EXP 	n_back_one: autoDraw = False
176.2581 	EXP 	ISI: text = '+'
176.2581 	EXP 	ISI: autoDraw = True
177.7535 	EXP 	New trial (rep=0, index=63): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
177.7662 	EXP 	ISI: autoDraw = False
177.7662 	EXP 	n_back_one: height = 0.05
177.7662 	EXP 	n_back_one: height = 0.05
177.7662 	EXP 	n_back_one: height = 0.05
177.7662 	EXP 	n_back_one: text = 'A'
177.7662 	EXP 	n_back_one: autoDraw = True
178.0733 	EXP 	n_back_one: autoDraw = False
178.9536 	EXP 	n_back_one: autoDraw = False
178.9536 	EXP 	ISI: text = '+'
178.9536 	EXP 	ISI: autoDraw = True
180.4478 	EXP 	New trial (rep=0, index=64): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
180.4601 	EXP 	ISI: autoDraw = False
180.4601 	EXP 	ISI: autoDraw = False
180.4601 	EXP 	n_back_one: height = 0.05
180.4601 	EXP 	n_back_one: height = 0.05
180.4601 	EXP 	n_back_one: height = 0.05
180.4601 	EXP 	n_back_one: text = 'Y'
180.4601 	EXP 	n_back_one: autoDraw = True
180.7668 	EXP 	n_back_one: autoDraw = False
181.6613 	EXP 	n_back_one: autoDraw = False
181.6613 	EXP 	ISI: text = '+'
181.6613 	EXP 	ISI: autoDraw = True
183.1556 	EXP 	New trial (rep=0, index=65): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
183.1684 	EXP 	ISI: autoDraw = False
183.1684 	EXP 	n_back_one: text = 'Y'
183.1684 	EXP 	n_back_one: autoDraw = True
183.4754 	EXP 	n_back_one: autoDraw = False
184.3545 	EXP 	n_back_one: autoDraw = False
184.3545 	EXP 	ISI: text = '+'
184.3545 	EXP 	ISI: autoDraw = True
185.8499 	EXP 	New trial (rep=0, index=66): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
185.8625 	EXP 	ISI: autoDraw = False
185.8625 	EXP 	n_back_one: height = 0.05
185.8625 	EXP 	n_back_one: height = 0.05
185.8625 	EXP 	n_back_one: height = 0.05
185.8625 	EXP 	n_back_one: text = 'B'
185.8625 	EXP 	n_back_one: autoDraw = True
186.1697 	EXP 	n_back_one: autoDraw = False
187.0632 	EXP 	n_back_one: autoDraw = False
187.0632 	EXP 	ISI: text = '+'
187.0632 	EXP 	ISI: autoDraw = True
188.5568 	EXP 	New trial (rep=0, index=67): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
188.5692 	EXP 	ISI: autoDraw = False
188.5692 	EXP 	n_back_one: height = 0.05
188.5692 	EXP 	n_back_one: height = 0.05
188.5692 	EXP 	n_back_one: height = 0.05
188.5692 	EXP 	n_back_one: text = 'V'
188.5692 	EXP 	n_back_one: autoDraw = True
188.8763 	EXP 	n_back_one: autoDraw = False
189.7575 	EXP 	n_back_one: autoDraw = False
189.7575 	EXP 	ISI: text = '+'
189.7575 	EXP 	ISI: autoDraw = True
191.2519 	EXP 	New trial (rep=0, index=68): {'stimuli_letter': 'V', 'target': 'Y', 'correct_key': 'z'}
191.2647 	EXP 	ISI: autoDraw = False
191.2647 	EXP 	n_back_one: text = 'V'
191.2647 	EXP 	n_back_one: autoDraw = True
191.5717 	EXP 	n_back_one: autoDraw = False
191.7889 	DATA 	Keypress: z
191.7981 	EXP 	n_back_one: autoDraw = False
191.7981 	EXP 	ISI: text = '+'
191.7981 	EXP 	ISI: autoDraw = True
193.2915 	EXP 	New trial (rep=0, index=69): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
193.3046 	EXP 	ISI: autoDraw = False
193.3046 	EXP 	n_back_one: height = 0.05
193.3046 	EXP 	n_back_one: height = 0.05
193.3046 	EXP 	n_back_one: height = 0.05
193.3046 	EXP 	n_back_one: text = 'A'
193.3046 	EXP 	n_back_one: autoDraw = True
193.6124 	EXP 	n_back_one: autoDraw = False
194.5059 	EXP 	n_back_one: autoDraw = False
194.5059 	EXP 	ISI: text = '+'
194.5059 	EXP 	ISI: autoDraw = True
196.0002 	EXP 	New trial (rep=0, index=70): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
196.0130 	EXP 	ISI: autoDraw = False
196.0130 	EXP 	n_back_one: height = 0.05
196.0130 	EXP 	n_back_one: height = 0.05
196.0130 	EXP 	n_back_one: height = 0.05
196.0130 	EXP 	n_back_one: text = 'W'
196.0130 	EXP 	n_back_one: autoDraw = True
196.3192 	EXP 	n_back_one: autoDraw = False
197.1998 	EXP 	n_back_one: autoDraw = False
197.1998 	EXP 	ISI: text = '+'
197.1998 	EXP 	ISI: autoDraw = True
198.6946 	EXP 	New trial (rep=0, index=71): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
198.7075 	EXP 	ISI: autoDraw = False
198.7075 	EXP 	n_back_one: text = 'W'
198.7075 	EXP 	n_back_one: autoDraw = True
199.0143 	EXP 	n_back_one: autoDraw = False
199.1382 	DATA 	Keypress: z
199.1475 	EXP 	n_back_one: autoDraw = False
199.1475 	EXP 	ISI: text = '+'
199.1475 	EXP 	ISI: autoDraw = True
200.6412 	EXP 	New trial (rep=0, index=72): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
200.6536 	EXP 	ISI: autoDraw = False
200.6536 	EXP 	n_back_one: height = 0.05
200.6536 	EXP 	n_back_one: height = 0.05
200.6536 	EXP 	n_back_one: height = 0.05
200.6536 	EXP 	n_back_one: text = 'Y'
200.6536 	EXP 	n_back_one: autoDraw = True
200.9607 	EXP 	n_back_one: autoDraw = False
201.8553 	EXP 	n_back_one: autoDraw = False
201.8553 	EXP 	ISI: text = '+'
201.8553 	EXP 	ISI: autoDraw = True
203.3498 	EXP 	New trial (rep=0, index=73): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
203.3623 	EXP 	ISI: autoDraw = False
203.3623 	EXP 	n_back_one: height = 0.05
203.3623 	EXP 	n_back_one: height = 0.05
203.3623 	EXP 	n_back_one: height = 0.05
203.3623 	EXP 	n_back_one: text = 'B'
203.3623 	EXP 	n_back_one: autoDraw = True
203.6694 	EXP 	n_back_one: autoDraw = False
204.5487 	EXP 	n_back_one: autoDraw = False
204.5487 	EXP 	ISI: text = '+'
204.5487 	EXP 	ISI: autoDraw = True
206.0429 	EXP 	New trial (rep=0, index=74): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
206.0555 	EXP 	ISI: autoDraw = False
206.0555 	EXP 	n_back_one: height = 0.05
206.0555 	EXP 	n_back_one: height = 0.05
206.0555 	EXP 	n_back_one: height = 0.05
206.0555 	EXP 	n_back_one: text = 'C'
206.0555 	EXP 	n_back_one: autoDraw = True
206.3637 	EXP 	n_back_one: autoDraw = False
207.2439 	EXP 	n_back_one: autoDraw = False
207.2439 	EXP 	ISI: text = '+'
207.2439 	EXP 	ISI: autoDraw = True
208.7373 	EXP 	New trial (rep=0, index=75): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
208.7501 	EXP 	ISI: autoDraw = False
208.7501 	EXP 	n_back_one: text = 'C'
208.7501 	EXP 	n_back_one: autoDraw = True
209.0570 	EXP 	n_back_one: autoDraw = False
209.2205 	DATA 	Keypress: z
209.2302 	EXP 	n_back_one: autoDraw = False
209.2302 	EXP 	ISI: text = '+'
209.2302 	EXP 	ISI: autoDraw = True
210.7257 	EXP 	New trial (rep=0, index=76): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
210.7384 	EXP 	ISI: autoDraw = False
210.7384 	EXP 	n_back_one: height = 0.05
210.7384 	EXP 	n_back_one: height = 0.05
210.7384 	EXP 	n_back_one: height = 0.05
210.7384 	EXP 	n_back_one: text = 'Y'
210.7384 	EXP 	n_back_one: autoDraw = True
211.0454 	EXP 	n_back_one: autoDraw = False
211.9259 	EXP 	n_back_one: autoDraw = False
211.9259 	EXP 	ISI: text = '+'
211.9259 	EXP 	ISI: autoDraw = True
213.4194 	EXP 	New trial (rep=0, index=77): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
213.4327 	EXP 	ISI: autoDraw = False
213.4327 	EXP 	n_back_one: height = 0.05
213.4327 	EXP 	n_back_one: height = 0.05
213.4327 	EXP 	n_back_one: height = 0.05
213.4327 	EXP 	n_back_one: text = 'X'
213.4327 	EXP 	n_back_one: autoDraw = True
213.7397 	EXP 	n_back_one: autoDraw = False
214.6333 	EXP 	n_back_one: autoDraw = False
214.6333 	EXP 	ISI: text = '+'
214.6333 	EXP 	ISI: autoDraw = True
216.1276 	EXP 	New trial (rep=0, index=78): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
216.1406 	EXP 	ISI: autoDraw = False
216.1406 	EXP 	n_back_one: text = 'X'
216.1406 	EXP 	n_back_one: autoDraw = True
216.4466 	EXP 	n_back_one: autoDraw = False
216.7034 	DATA 	Keypress: z
216.7129 	EXP 	n_back_one: autoDraw = False
216.7129 	EXP 	ISI: text = '+'
216.7129 	EXP 	ISI: autoDraw = True
218.2084 	EXP 	New trial (rep=0, index=79): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
218.2211 	EXP 	ISI: autoDraw = False
218.2211 	EXP 	n_back_one: height = 0.05
218.2211 	EXP 	n_back_one: height = 0.05
218.2211 	EXP 	n_back_one: height = 0.05
218.2211 	EXP 	n_back_one: text = 'C'
218.2211 	EXP 	n_back_one: autoDraw = True
218.5282 	EXP 	n_back_one: autoDraw = False
219.4084 	EXP 	n_back_one: autoDraw = False
219.4084 	EXP 	ISI: text = '+'
219.4084 	EXP 	ISI: autoDraw = True
220.9022 	EXP 	New trial (rep=0, index=80): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
220.9144 	EXP 	ISI: autoDraw = False
220.9144 	EXP 	ISI: autoDraw = False
220.9144 	EXP 	n_back_one: height = 0.05
220.9144 	EXP 	n_back_one: height = 0.05
220.9144 	EXP 	n_back_one: height = 0.05
220.9144 	EXP 	n_back_one: text = 'W'
220.9144 	EXP 	n_back_one: autoDraw = True
221.2215 	EXP 	n_back_one: autoDraw = False
222.1161 	EXP 	n_back_one: autoDraw = False
222.1161 	EXP 	ISI: text = '+'
222.1161 	EXP 	ISI: autoDraw = True
223.6103 	EXP 	New trial (rep=0, index=81): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
223.6232 	EXP 	ISI: autoDraw = False
223.6232 	EXP 	n_back_one: text = 'W'
223.6232 	EXP 	n_back_one: autoDraw = True
223.9302 	EXP 	n_back_one: autoDraw = False
224.0674 	DATA 	Keypress: z
224.0766 	EXP 	n_back_one: autoDraw = False
224.0766 	EXP 	ISI: text = '+'
224.0766 	EXP 	ISI: autoDraw = True
225.5712 	EXP 	New trial (rep=0, index=82): {'stimuli_letter': 'W', 'target': 'Y', 'correct_key': 'z'}
225.5840 	EXP 	ISI: autoDraw = False
225.5840 	EXP 	n_back_one: text = 'W'
225.5840 	EXP 	n_back_one: autoDraw = True
225.8909 	EXP 	n_back_one: autoDraw = False
226.7846 	EXP 	n_back_one: autoDraw = False
226.7846 	EXP 	ISI: text = '+'
226.7846 	EXP 	ISI: autoDraw = True
228.2788 	EXP 	New trial (rep=0, index=83): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
228.2914 	EXP 	ISI: autoDraw = False
228.2914 	EXP 	n_back_one: height = 0.05
228.2914 	EXP 	n_back_one: height = 0.05
228.2914 	EXP 	n_back_one: height = 0.05
228.2914 	EXP 	n_back_one: text = 'C'
228.2914 	EXP 	n_back_one: autoDraw = True
228.5975 	EXP 	n_back_one: autoDraw = False
229.4778 	EXP 	n_back_one: autoDraw = False
229.4778 	EXP 	ISI: text = '+'
